:IngredientName,IngredientType,Unit,Unit,Recipe
"Mco_PM_PVD_PS2PVC_TolWrn",Analog,"Mco_PM_PVD_PS2PVC_TolWrn","","10"
"Mco_PM_PVD_PS2PVC_TolFlt",Analog,"Mco_PM_PVD_PS2PVC_TolFlt","","20"
"Mco_PM_PVD_PS2PVC_TolDelay",Analog,"Mco_PM_PVD_PS2PVC_TolDelay","","5"
"Mco_PM_PVD_PS2VltMonDelay",Analog,"Mco_PM_PVD_PS2VltMonDelay","","5"
"Mco_PM_PVD_PS3Asc_ArcShtdTimeIdx",Analog,"Mco_PM_PVD_PS3Asc_ArcShtdTimeIdx","","6"
"Mco_PM_PVD_PS3Asc_HrdArcCnt_Lim",Analog,"Mco_PM_PVD_PS3Asc_HrdArcCnt_Lim","","0"
"Mco_PM_PVD_PS3Asc_VltArcTrpLvIdx",Analog,"Mco_PM_PVD_PS3Asc_VltArcTrpLvIdx","","10"
"Mco_PM_PVD_PS3Asc_UserStrikeVlt",Analog,"Mco_PM_PVD_PS3Asc_UserStrikeVlt","","2"
"Mco_PM_PVD_PS3Asc_ArcHndlng_Enb",Analog,"Mco_PM_PVD_PS3Asc_ArcHndlng_Enb","","1"
"Mco_PM_PVD_PS3Asc_PlsType",Analog,"Mco_PM_PVD_PS3Asc_PlsType","","0"
"Mco_PM_PVD_PS3LimMon",Analog,"Mco_PM_PVD_PS3LimMon","","1"
"Mco_PM_PVD1_Tg1EgyMax",Analog,"Mco_PM_PVD1_Tg1EgyMax","","400"
"Mco_PM_PVD1_Tg1EgyRemMin",Analog,"Mco_PM_PVD1_Tg1EgyRemMin","","5"
"Mco_PM_PVD1_Tg2EgyMax",Analog,"Mco_PM_PVD1_Tg2EgyMax","","400"
"Mco_PM_PVD1_Tg2EgyRemMin",Analog,"Mco_PM_PVD1_Tg2EgyRemMin","","5"
"Mco_PM_PVD1_Tg1Mat",Message,"Mco_PM_PVD1_Tg1Mat","","X"
"Mco_PM_PVD1_Tg2Mat",Message,"Mco_PM_PVD1_Tg2Mat","","X"
"Mco_PM_PVD2_Tg1EgyMax",Analog,"Mco_PM_PVD2_Tg1EgyMax","","400"
"Mco_PM_PVD2_Tg1EgyRemMin",Analog,"Mco_PM_PVD2_Tg1EgyRemMin","","5"
"Mco_PM_PVD2_Tg2EgyMax",Analog,"Mco_PM_PVD2_Tg2EgyMax","","400"
"Mco_PM_PVD2_Tg2EgyRemMin",Analog,"Mco_PM_PVD2_Tg2EgyRemMin","","5"
"Mco_PM_PVD2_Tg1Mat",Message,"Mco_PM_PVD2_Tg1Mat","","X"
"Mco_PM_PVD2_Tg2Mat",Message,"Mco_PM_PVD2_Tg2Mat","","X"
"Mco_PM_PVD3_Tg1EgyMax",Analog,"Mco_PM_PVD3_Tg1EgyMax","","400"
"Mco_PM_PVD3_Tg1EgyRemMin",Analog,"Mco_PM_PVD3_Tg1EgyRemMin","","5"
"Mco_PM_PVD3_Tg2EgyMax",Analog,"Mco_PM_PVD3_Tg2EgyMax","","400"
"Mco_PM_PVD3_Tg2EgyRemMin",Analog,"Mco_PM_PVD3_Tg2EgyRemMin","","5"
"Mco_PM_PVD3_Tg1Mat",Message,"Mco_PM_PVD3_Tg1Mat","","X"
"Mco_PM_PVD3_Tg2Mat",Message,"Mco_PM_PVD3_Tg2Mat","","X"
"Mco_PM_PwrDssptnLimMax",Analog,"Mco_PM_PwrDssptnLimMax","","70"
"Mco_PM_PwrDssptnFltDT",Analog,"Mco_PM_PwrDssptnFltDT","","10"
"Mco_PM_PwrDssptnMonLimMin",Analog,"Mco_PM_PwrDssptnMonLimMin","","0.5"
"Mco_PM_PwrDssptnPwrJumpFltDT",Analog,"Mco_PM_PwrDssptnPwrJumpFltDT","","120"
"Mco_PM_PwrDssptnPwrJumpDsblLim",Analog,"Mco_PM_PwrDssptnPwrJumpDsblLim","","500"
"Mco_PM_PBS_WtrTempSrcMinMonMd",Analog,"Mco_PM_PBS_WtrTempSrcMinMonMd","","0"
"Mco_PM_PBS_WtrTempSrcMaxMonMd",Analog,"Mco_PM_PBS_WtrTempSrcMaxMonMd","","0"
"Mco_PM_PBS_WtrTempSrcMin",Analog,"Mco_PM_PBS_WtrTempSrcMin","","15"
"Mco_PM_PBS_WtrTempSrcMax",Analog,"Mco_PM_PBS_WtrTempSrcMax","","30"
"Mco_PM_PVD1_WtrTempTg1MinMonMd",Analog,"Mco_PM_PVD1_WtrTempTg1MinMonMd","","0"
"Mco_PM_PVD1_WtrTempTg1MaxMonMd",Analog,"Mco_PM_PVD1_WtrTempTg1MaxMonMd","","0"
"Mco_PM_PVD1_WtrTempTg1Min",Analog,"Mco_PM_PVD1_WtrTempTg1Min","","15"
"Mco_PM_PVD1_WtrTempTg1Max",Analog,"Mco_PM_PVD1_WtrTempTg1Max","","30"
"Mco_PM_PVD1_WtrTempTg2MinMonMd",Analog,"Mco_PM_PVD1_WtrTempTg2MinMonMd","","0"
"Mco_PM_PVD1_WtrTempTg2MaxMonMd",Analog,"Mco_PM_PVD1_WtrTempTg2MaxMonMd","","0"
"Mco_PM_PVD1_WtrTempTg2Min",Analog,"Mco_PM_PVD1_WtrTempTg2Min","","15"
"Mco_PM_PVD1_WtrTempTg2Max",Analog,"Mco_PM_PVD1_WtrTempTg2Max","","30"
"Mco_PM_PVD1_WtrTempMBoxMinMonMd",Analog,"Mco_PM_PVD1_WtrTempMBoxMinMonMd","","0"
"Mco_PM_PVD1_WtrTempMBoxMaxMonMd",Analog,"Mco_PM_PVD1_WtrTempMBoxMaxMonMd","","0"
"Mco_PM_PVD1_WtrTempMBoxMin",Analog,"Mco_PM_PVD1_WtrTempMBoxMin","","15"
"Mco_PM_PVD1_WtrTempMBoxMax",Analog,"Mco_PM_PVD1_WtrTempMBoxMax","","30"
"Mco_PM_PVD2_WtrTempTg1MinMonMd",Analog,"Mco_PM_PVD2_WtrTempTg1MinMonMd","","0"
"Mco_PM_PVD2_WtrTempTg1MaxMonMd",Analog,"Mco_PM_PVD2_WtrTempTg1MaxMonMd","","0"
"Mco_PM_PVD2_WtrTempTg1Min",Analog,"Mco_PM_PVD2_WtrTempTg1Min","","15"
"Mco_PM_PVD2_WtrTempTg1Max",Analog,"Mco_PM_PVD2_WtrTempTg1Max","","30"
"Mco_PM_PVD2_WtrTempTg2MinMonMd",Analog,"Mco_PM_PVD2_WtrTempTg2MinMonMd","","0"
"Mco_PM_PVD2_WtrTempTg2MaxMonMd",Analog,"Mco_PM_PVD2_WtrTempTg2MaxMonMd","","0"
"Mco_PM_PVD2_WtrTempTg2Min",Analog,"Mco_PM_PVD2_WtrTempTg2Min","","15"
"Mco_PM_PVD2_WtrTempTg2Max",Analog,"Mco_PM_PVD2_WtrTempTg2Max","","30"
"Mco_PM_PVD2_WtrTempMBoxMinMonMd",Analog,"Mco_PM_PVD2_WtrTempMBoxMinMonMd","","0"
"Mco_PM_PVD2_WtrTempMBoxMaxMonMd",Analog,"Mco_PM_PVD2_WtrTempMBoxMaxMonMd","","0"
"Mco_PM_PVD2_WtrTempMBoxMin",Analog,"Mco_PM_PVD2_WtrTempMBoxMin","","15"
"Mco_PM_PVD2_WtrTempMBoxMax",Analog,"Mco_PM_PVD2_WtrTempMBoxMax","","30"
"Mco_PM_PVD3_WtrTempTg1MinMonMd",Analog,"Mco_PM_PVD3_WtrTempTg1MinMonMd","","0"
"Mco_PM_PVD3_WtrTempTg1MaxMonMd",Analog,"Mco_PM_PVD3_WtrTempTg1MaxMonMd","","0"
"Mco_PM_PVD3_WtrTempTg1Min",Analog,"Mco_PM_PVD3_WtrTempTg1Min","","15"
"Mco_PM_PVD3_WtrTempTg1Max",Analog,"Mco_PM_PVD3_WtrTempTg1Max","","30"
"Mco_PM_PVD3_WtrTempTg2MinMonMd",Analog,"Mco_PM_PVD3_WtrTempTg2MinMonMd","","0"
"Mco_PM_PVD3_WtrTempTg2MaxMonMd",Analog,"Mco_PM_PVD3_WtrTempTg2MaxMonMd","","0"
"Mco_PM_PVD3_WtrTempTg2Min",Analog,"Mco_PM_PVD3_WtrTempTg2Min","","15"
"Mco_PM_PVD3_WtrTempTg2Max",Analog,"Mco_PM_PVD3_WtrTempTg2Max","","30"
"Mco_PM_PVD3_WtrTempMBoxMinMonMd",Analog,"Mco_PM_PVD3_WtrTempMBoxMinMonMd","","0"
"Mco_PM_PVD3_WtrTempMBoxMaxMonMd",Analog,"Mco_PM_PVD3_WtrTempMBoxMaxMonMd","","0"
"Mco_PM_PVD3_WtrTempMBoxMin",Analog,"Mco_PM_PVD3_WtrTempMBoxMin","","15"
"Mco_PM_PVD3_WtrTempMBoxMax",Analog,"Mco_PM_PVD3_WtrTempMBoxMax","","30"
"Mco_PM_WFlowCnf",Analog,"Mco_PM_WFlowCnf","","4"
"Mco_PM_WtrInletOutlSensor_Cnf",Analog,"Mco_PM_WtrInletOutlSensor_Cnf","","2"
"Mco_PM_WtrTempMonOnDT",Analog,"Mco_PM_WtrTempMonOnDT","","15"
"Mco_PM_WtrOutlTempMin",Analog,"Mco_PM_WtrOutlTempMin","","15"
"Mco_PM_WtrOutlTempMax",Analog,"Mco_PM_WtrOutlTempMax","","30"
"Mco_PM_WtrInletPressMin",Analog,"Mco_PM_WtrInletPressMin","","4.5"
"Mco_PM_WtrOutlPressMin",Analog,"Mco_PM_WtrOutlPressMin","","0.200000003"
"Mco_PM_WtrInletOutlPressDiff",Analog,"Mco_PM_WtrInletOutlPressDiff","","3"
"Mco_PM_WtrPressFltDT",Analog,"Mco_PM_WtrPressFltDT","","30"
"Mco_PM_RackCabSensorCnf",Analog,"Mco_PM_RackCabSensorCnf","","2"
"Mco_PM_RackCabSensorFltMaxTemp",Analog,"Mco_PM_RackCabSensorFltMaxTemp","","70"
"Mco_PM_RackCabSensorFltMaxHmdty",Analog,"Mco_PM_RackCabSensorFltMaxHmdty","","60"
"Mco_PM_RackCabFanCtrl",Analog,"Mco_PM_RackCabFanCtrl","","1"
"Mco_PM_RackCabFanCtrlFanOnTemp",Analog,"Mco_PM_RackCabFanCtrlFanOnTemp","","27"
"Mco_PM_RackCabFanCtrlFanOffTemp",Analog,"Mco_PM_RackCabFanCtrlFanOffTemp","","22"
"NomS_PVD1_PS2PwrMatching",Analog,"NomS_PVD1_PS2PwrMatching","","100"
"NomS_PVD2_PS2PwrMatching",Analog,"NomS_PVD2_PS2PwrMatching","","100"
"NomS_PVD3_PS2PwrMatching",Analog,"NomS_PVD3_PS2PwrMatching","","100"
"Mco_PM_PVD1_PS2MinPwrMatching",Analog,"Mco_PM_PVD1_PS2MinPwrMatching","","90"
"Mco_PM_PVD1_PS2MaxPwrMatching",Analog,"Mco_PM_PVD1_PS2MaxPwrMatching","","110"
"Mco_PM_PVD2_PS2MinPwrMatching",Analog,"Mco_PM_PVD2_PS2MinPwrMatching","","90"
"Mco_PM_PVD2_PS2MaxPwrMatching",Analog,"Mco_PM_PVD2_PS2MaxPwrMatching","","110"
"Mco_PM_PVD3_PS2MinPwrMatching",Analog,"Mco_PM_PVD3_PS2MinPwrMatching","","90"
"Mco_PM_PVD3_PS2MaxPwrMatching",Analog,"Mco_PM_PVD3_PS2MaxPwrMatching","","110"
"Mco_PM_PVD_PS1Pcl3_ArcShtTmIdx",Analog,"Mco_PM_PVD_PS1Pcl3_ArcShtTmIdx","","5"
"Mco_PM_PVD_PS1Pcl3_HrdArcCntLmt",Analog,"Mco_PM_PVD_PS1Pcl3_HrdArcCntLmt","","0"
"Mco_PM_PVD_PS1Pcl3_VltgArcTrpLv",Analog,"Mco_PM_PVD_PS1Pcl3_VltgArcTrpLv","","2"
"Mco_PM_PVD_PS1Pcl3_UsrStrkVltg",Analog,"Mco_PM_PVD_PS1Pcl3_UsrStrkVltg","","1"
"Mco_PM_PVD_PS1Pcl3_ArcHndlEnb",Analog,"Mco_PM_PVD_PS1Pcl3_ArcHndlEnb","","2"
"Mco_PM_PVD_PS1Pcl3_PlsgTp",Analog,"Mco_PM_PVD_PS1Pcl3_PlsgTp","","1"
"Mco_PM_PVD_PS2Pcl3_ArcShtTmIdx",Analog,"Mco_PM_PVD_PS2Pcl3_ArcShtTmIdx","","5"
"Mco_PM_PVD_PS2Pcl3_HrdArcCntLmt",Analog,"Mco_PM_PVD_PS2Pcl3_HrdArcCntLmt","","0"
"Mco_PM_PVD_PS2Pcl3_VltgArcTrpLv",Analog,"Mco_PM_PVD_PS2Pcl3_VltgArcTrpLv","","2"
"Mco_PM_PVD_PS2Pcl3_UsrStrkVltg",Analog,"Mco_PM_PVD_PS2Pcl3_UsrStrkVltg","","1"
"Mco_PM_PVD_PS2Pcl3_ArcHndlEnb",Analog,"Mco_PM_PVD_PS2Pcl3_ArcHndlEnb","","2"
"Mco_PM_PVD_PS2Pcl3_PlsgTp",Analog,"Mco_PM_PVD_PS2Pcl3_PlsgTp","","1"
"Mco_PM_PVD_PS3Pcl3_ArcShtTmIdx",Analog,"Mco_PM_PVD_PS3Pcl3_ArcShtTmIdx","","6"
"Mco_PM_PVD_PS3Pcl3_HrdArcCntLmt",Analog,"Mco_PM_PVD_PS3Pcl3_HrdArcCntLmt","","0"
"Mco_PM_PVD_PS3Pcl3_VltgArcTrpLv",Analog,"Mco_PM_PVD_PS3Pcl3_VltgArcTrpLv","","10"
"Mco_PM_PVD_PS3Pcl3_UsrStrkVltg",Analog,"Mco_PM_PVD_PS3Pcl3_UsrStrkVltg","","1"
"Mco_PM_PVD_PS3Pcl3_ArcHndlEnb",Analog,"Mco_PM_PVD_PS3Pcl3_ArcHndlEnb","","2"
"Mco_PM_PVD_PS3Pcl3_PlsgTp",Analog,"Mco_PM_PVD_PS3Pcl3_PlsgTp","","1"
"CO_AutomaticWaterValvesConfig",Discrete,"CO_AutomaticWaterValvesConfig","","1"
"Co_PM_PS1_PulseDutyCycleMin",Analog,"Co_PM_PS1_PulseDutyCycleMin","","0.2"
"Co_PM_PS1_PulseDutyCycleMax",Analog,"Co_PM_PS1_PulseDutyCycleMax","","2"
"Co_PM_PS1_PulseFrequencyMin",Analog,"Co_PM_PS1_PulseFrequencyMin","","0"
"Co_PM_PS1_PulseFrequencyMax",Analog,"Co_PM_PS1_PulseFrequencyMax","","350"
"Co_PM_PS1_PulseFwdDutyCycleMin",Analog,"Co_PM_PS1_PulseFwdDutyCycleMin","","98"
"Co_PM_PS1_PulseFwdDutyCycleMax",Analog,"Co_PM_PS1_PulseFwdDutyCycleMax","","100"
"Co_PM_PS1_PulseOffTimeMin",Analog,"Co_PM_PS1_PulseOffTimeMin","","0.4"
"Co_PM_PS1_PulseOffTimeMax",Analog,"Co_PM_PS1_PulseOffTimeMax","","4"
"Co_PM_PS2_PulseDutyCycleMin",Analog,"Co_PM_PS2_PulseDutyCycleMin","","0.2"
"Co_PM_PS2_PulseDutyCycleMax",Analog,"Co_PM_PS2_PulseDutyCycleMax","","2"
"Co_PM_PS2_PulseFrequencyMin",Analog,"Co_PM_PS2_PulseFrequencyMin","","0"
"Co_PM_PS2_PulseFrequencyMax",Analog,"Co_PM_PS2_PulseFrequencyMax","","350"
"Co_PM_PS2_PulseFwdDutyCycleMin",Analog,"Co_PM_PS2_PulseFwdDutyCycleMin","","98"
"Co_PM_PS2_PulseFwdDutyCycleMax",Analog,"Co_PM_PS2_PulseFwdDutyCycleMax","","100"
"Co_PM_PS2_PulseOffTimeMin",Analog,"Co_PM_PS2_PulseOffTimeMin","","0.4"
"Co_PM_PS2_PulseOffTimeMax",Analog,"Co_PM_PS2_PulseOffTimeMax","","4"
"Co_PM_PS3_PulseDutyCycleMin",Analog,"Co_PM_PS3_PulseDutyCycleMin","","0.2"
"Co_PM_PS3_PulseDutyCycleMax",Analog,"Co_PM_PS3_PulseDutyCycleMax","","2"
"Co_PM_PS3_PulseFrequencyMin",Analog,"Co_PM_PS3_PulseFrequencyMin","","0"
"Co_PM_PS3_PulseFrequencyMax",Analog,"Co_PM_PS3_PulseFrequencyMax","","350"
"Co_PM_PS3_PulseFwdDutyCycleMin",Analog,"Co_PM_PS3_PulseFwdDutyCycleMin","","98"
"Co_PM_PS3_PulseFwdDutyCycleMax",Analog,"Co_PM_PS3_PulseFwdDutyCycleMax","","100"
"Co_PM_PS3_PulseOffTimeMin",Analog,"Co_PM_PS3_PulseOffTimeMin","","0.4"
"Co_PM_PS3_PulseOffTimeMax",Analog,"Co_PM_PS3_PulseOffTimeMax","","4"
